BGD,051284-4544,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051284-TUTT_20130309_051926_APR_web.jpg
BGD,051652-0900,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-PYPP_20130809_073822_APR_web.jpg
BGD,051652-0931,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-PYSQ_20130809_073824_APR_web.jpg
BGD,051652-1627,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-QVRW_20130809_073825_APR_web.jpg
BGD,051652-1634,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-QVST_20130809_073827_APR_web.jpg
BGD,051652-2461,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RTVQ_20130809_073834_APR_web.jpg
BGD,051652-2663,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RVVS_20130809_073837_APR_web.jpg
BGD,051652-2668,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RVVX_20130809_073839_APR_web.jpg
BGD,051652-2672,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RVWR_20130809_073841_APR_web.jpg
BGD,051652-2677,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RVWW_20130809_073843_APR_web.jpg
BGD,051652-2700,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RWPP_20130809_073845_APR_web.jpg
BGD,051652-2824,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RXRT_20130809_073848_APR_web.jpg
BGD,051652-2855,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RXUU_20130809_073854_APR_web.jpg
BGD,051652-2931,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RYSQ_20130809_073857_APR_web.jpg
BGD,051652-2946,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RYTV_20130809_073859_APR_web.jpg
BGD,051652-2962,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RYVR_20130809_073902_APR_web.jpg
BGD,051652-2984,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RYXT_20130809_073906_APR_web.jpg
BGD,051652-2987,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-RYXW_20130809_073910_APR_web.jpg
BGD,051652-3032,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SPSR_20130809_073920_APR_web.jpg
BGD,051652-3116,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SQQV_20130809_073924_APR_web.jpg
BGD,051652-3150,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SQUP_20130809_073925_APR_web.jpg
BGD,051652-3156,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SQUV_20130809_073926_APR_web.jpg
BGD,051652-3187,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SQXW_20130809_073927_APR_web.jpg
BGD,051652-3222,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SRRR_20130809_073928_APR_web.jpg
BGD,051652-3264,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SRVT_20130809_073935_APR_web.jpg
BGD,051652-3324,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SSRT_20130809_073939_APR_web.jpg
BGD,051652-3375,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-SSWU_20130809_073940_APR_web.jpg
BGD,051652-3463,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-STVS_20130809_073950_APR_web.jpg
BGD,051652-3478,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-STWX_20130809_073958_APR_web.jpg
BGD,051652-3483,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-STXS_20130809_073958_APR_web.jpg
BGD,051652-3494,https://duu4t46rpry4i.cloudfront.net/Legacy/child/image/derivative/051652-STYT_20130809_074000_APR_web.jpg
